java-video  | 
java-video  |       - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a primary bean from beans 'dataSource' (OnBeanCondition)
java-video  | 
java-video  |    JdbcTemplateConfiguration matched:
java-video  |       - @ConditionalOnMissingBean (types: org.springframework.jdbc.core.JdbcOperations; SearchStrategy: all) did not find any beans (OnBeanCondition)
java-video  | 
java-video  |    LifecycleAutoConfiguration#defaultLifecycleProcessor matched:
java-video  |       - @ConditionalOnMissingBean (names: lifecycleProcessor; SearchStrategy: current) did not find any beans (OnBeanCondition)
java-video  | 
java-video  |    MultipartAutoConfiguration matched:
java-video  |       - @ConditionalOnClass found required classes 'javax.servlet.Servlet', 'org.springframework.web.multipart.support.StandardServletMultipartResolver', 'javax.servlet.MultipartConfigElement' (OnClassCondition)
java-video  |       - found 'session' scope (OnWebApplicationCondition)
java-video  |       - @ConditionalOnProperty (spring.servlet.multipart.enabled) matched (OnPropertyCondition)
java-video  | 
java-video  |    MultipartAutoConfiguration#multipartConfigElement matched:
java-video  |       - @ConditionalOnMissingBean (types: javax.servlet.MultipartConfigElement,org.springframework.web.multipart.commons.CommonsMultipartResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
java-video  | 
java-video  |    MultipartAutoConfiguration#multipartResolver matched:
java-video  |       - @ConditionalOnMissingBean (types: org.springframework.web.multipart.MultipartResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
java-video  | 
java-video  |    MybatisAutoConfiguration matched:
java-video  |       - @ConditionalOnClass found required classes 'org.apache.ibatis.session.SqlSessionFactory', 'org.mybatis.spring.SqlSessionFactoryBean' (OnClassCondition)
java-video  |       - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a primary bean from beans 'dataSource' (OnBeanCondition)
java-video  | 
java-video  |    MybatisLanguageDriverAutoConfiguration matched:
java-video  |       - @ConditionalOnClass found required class 'org.apache.ibatis.scripting.LanguageDriver' (OnClassCondition)
java-video  | 
java-video  |    MybatisPlusAutoConfiguration matched:
java-video  |       - @ConditionalOnClass found required classes 'org.apache.ibatis.session.SqlSessionFactory', 'org.mybatis.spring.SqlSessionFactoryBean' (OnClassCondition)
java-video  |       - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a primary bean from beans 'dataSource' (OnBeanCondition)
java-video  | 
java-video  |    MybatisPlusAutoConfiguration#sqlSessionFactory matched:
java-video  |       - @ConditionalOnMissingBean (types: org.apache.ibatis.session.SqlSessionFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)
java-video  | 
java-video  |    MybatisPlusAutoConfiguration#sqlSessionTemplate matched:
java-video  |       - @ConditionalOnMissingBean (types: org.mybatis.spring.SqlSessionTemplate; SearchStrategy: all) did not find any beans (OnBeanCondition)
java-video  | 
java-video  |    NamedParameterJdbcTemplateConfiguration matched:
java-video  |       - @ConditionalOnSingleCandidate (types: org.springframework.jdbc.core.JdbcTemplate; SearchStrategy: all) found a primary bean from beans 'jdbcTemplate'; @ConditionalOnMissingBean (types: org.springframework.jdbc.core.namedparam.NamedParameterJdbcOperations; SearchStrategy: all) did not find any beans (OnBeanCondition)
java-video  | 
java-video  |    NoOpCacheConfiguration matched:
java-video  |       - Cache org.springframework.boot.autoconfigure.cache.NoOpCacheConfiguration automatic cache type (CacheCondition)
java-video  | 
java-video  |    PersistenceExceptionTranslationAutoConfiguration matched:
java-video  |       - @ConditionalOnClass found required class 'org.springframework.dao.annotation.PersistenceExceptionTranslationPostProcessor' (OnClassCondition)
java-video  | 
java-video  |    PersistenceExceptionTranslationAutoConfiguration#persistenceExceptionTranslationPostProcessor matched:
java-video  |       - @ConditionalOnProperty (spring.dao.exceptiontranslation.enabled) matched (OnPropertyCondition)
java-video  |       - @ConditionalOnMissingBean (types: org.springframework.dao.annotation.PersistenceExceptionTranslationPostProcessor; SearchStrategy: all) did not find any beans (OnBeanCondition)
java-video  | 
java-video  |    PropertyPlaceholderAutoConfiguration#propertySourcesPlaceholderConfigurer matched:
java-video  |       - @ConditionalOnMissingBean (types: org.springframework.context.support.PropertySourcesPlaceholderConfigurer; SearchStrategy: current) did not find any beans (OnBeanCondition)
java-video  | 
java-video  |    RestTemplateAutoConfiguration matched:
java-video  |       - @ConditionalOnClass found required class 'org.springframework.web.client.RestTemplate' (OnClassCondition)
java-video  |       - NoneNestedConditions 0 matched 1 did not; NestedCondition on RestTemplateAutoConfiguration.NotReactiveWebApplicationCondition.ReactiveWebApplication did not find reactive web application classes (RestTemplateAutoConfiguration.NotReactiveWebApplicationCondition)
java-video  | 
java-video  |    RestTemplateAutoConfiguration#restTemplateBuilder matched:
java-video  |       - @ConditionalOnMissingBean (types: org.springframework.boot.web.client.RestTemplateBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
java-video  | 
java-video  |    RestTemplateAutoConfiguration#restTemplateBuilderConfigurer matched:
java-video  |       - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.web.client.RestTemplateBuilderConfigurer; SearchStrategy: all) did not find any beans (OnBeanCondition)
java-video  | 
java-video  |    ServletWebServerFactoryAutoConfiguration matched:
java-video  |       - @ConditionalOnClass found required class 'javax.servlet.ServletRequest' (OnClassCondition)
java-video  |       - found 'session' scope (OnWebApplicationCondition)
java-video  | 
java-video  |    ServletWebServerFactoryAutoConfiguration#tomcatServletWebServerFactoryCustomizer matched:
java-video  |       - @ConditionalOnClass found required class 'org.apache.catalina.startup.Tomcat' (OnClassCondition)
java-video  | 
java-video  |    ServletWebServerFactoryConfiguration.EmbeddedTomcat matched:
java-video  |       - @ConditionalOnClass found required classes 'javax.servlet.Servlet', 'org.apache.catalina.startup.Tomcat', 'org.apache.coyote.UpgradeProtocol' (OnClassCondition)
java-video  |       - @ConditionalOnMissingBean (types: org.springframework.boot.web.servlet.server.ServletWebServerFactory; SearchStrategy: current) did not find any beans (OnBeanCondition)
java-video  | 
java-video  |    SimpleCacheConfiguration matched:
java-video  |       - Cache org.springframework.boot.autoconfigure.cache.SimpleCacheConfiguration automatic cache type (CacheCondition)
java-video  | 
java-video  |    SqlInitializationAutoConfiguration matched:
java-video  |       - @ConditionalOnProperty (spring.sql.init.enabled) matched (OnPropertyCondition)
java-video  |       - NoneNestedConditions 0 matched 1 did not; NestedCondition on SqlInitializationAutoConfiguration.SqlInitializationModeCondition.ModeIsNever @ConditionalOnProperty (spring.sql.init.mode=never) did not find property 'mode' (SqlInitializationAutoConfiguration.SqlInitializationModeCondition)
java-video  |       - @ConditionalOnMissingBean (types: org.springframework.boot.sql.init.AbstractScriptDatabaseInitializer; SearchStrategy: all) did not find any beans (OnBeanCondition)
java-video  | 
java-video  |    TaskExecutionAutoConfiguration matched:
java-video  |       - @ConditionalOnClass found required class 'org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor' (OnClassCondition)
java-video  | 
java-video  |    TaskExecutionAutoConfiguration#applicationTaskExecutor matched:
java-video  |       - @ConditionalOnMissingBean (types: java.util.concurrent.Executor; SearchStrategy: all) did not find any beans (OnBeanCondition)
java-video  | 
java-video  |    TaskExecutionAutoConfiguration#taskExecutorBuilder matched:
java-video  |       - @ConditionalOnMissingBean (types: org.springframework.boot.task.TaskExecutorBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
java-video  | 
java-video  |    TaskSchedulingAutoConfiguration matched:
java-video  |       - @ConditionalOnClass found required class 'org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler' (OnClassCondition)
java-video  | 
java-video  |    TaskSchedulingAutoConfiguration#taskSchedulerBuilder matched:
java-video  |       - @ConditionalOnMissingBean (types: org.springframework.boot.task.TaskSchedulerBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
java-video  | 
java-video  |    ThymeleafAutoConfiguration matched:
java-video  |       - @ConditionalOnClass found required classes 'org.thymeleaf.templatemode.TemplateMode', 'org.thymeleaf.spring5.SpringTemplateEngine' (OnClassCondition)
java-video  | 
java-video  |    ThymeleafAutoConfiguration.DefaultTemplateResolverConfiguration matched:
java-video  |       - @ConditionalOnMissingBean (names: defaultTemplateResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
java-video  | 
java-video  |    ThymeleafAutoConfiguration.ThymeleafDefaultConfiguration#templateEngine matched:
java-video  |       - @ConditionalOnMissingBean (types: org.thymeleaf.spring5.ISpringTemplateEngine; SearchStrategy: all) did not find any beans (OnBeanCondition)
java-video  | 
java-video  |    ThymeleafAutoConfiguration.ThymeleafJava8TimeDialect matched:
java-video  |       - @ConditionalOnClass found required class 'org.thymeleaf.extras.java8time.dialect.Java8TimeDialect' (OnClassCondition)
java-video  | 
java-video  |    ThymeleafAutoConfiguration.ThymeleafJava8TimeDialect#java8TimeDialect matched:
java-video  |       - @ConditionalOnMissingBean (types: org.thymeleaf.extras.java8time.dialect.Java8TimeDialect; SearchStrategy: all) did not find any beans (OnBeanCondition)
java-video  | 
java-video  |    ThymeleafAutoConfiguration.ThymeleafWebMvcConfiguration matched:
java-video  |       - found 'session' scope (OnWebApplicationCondition)
java-video  |       - @ConditionalOnProperty (spring.thymeleaf.enabled) matched (OnPropertyCondition)
java-video  | 
java-video  |    ThymeleafAutoConfiguration.ThymeleafWebMvcConfiguration.ThymeleafViewResolverConfiguration#thymeleafViewResolver matched:
java-video  |       - @ConditionalOnMissingBean (names: thymeleafViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
java-video  | 
java-video  |    TransactionAutoConfiguration matched:
java-video  |       - @ConditionalOnClass found required class 'org.springframework.transaction.PlatformTransactionManager' (OnClassCondition)
java-video  | 
java-video  |    TransactionAutoConfiguration#platformTransactionManagerCustomizers matched:
java-video  |       - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.transaction.TransactionManagerCustomizers; SearchStrategy: all) did not find any beans (OnBeanCondition)
java-video  | 
java-video  |    TransactionAutoConfiguration.TransactionTemplateConfiguration matched:
java-video  |       - @ConditionalOnSingleCandidate (types: org.springframework.transaction.PlatformTransactionManager; SearchStrategy: all) found a primary bean from beans 'transactionManager' (OnBeanCondition)
java-video  | 
java-video  |    TransactionAutoConfiguration.TransactionTemplateConfiguration#transactionTemplate matched:
java-video  |       - @ConditionalOnMissingBean (types: org.springframework.transaction.support.TransactionOperations; SearchStrategy: all) did not find any beans (OnBeanCondition)
java-video  | 
java-video  |    WebMvcAutoConfiguration matched:
java-video  |       - @ConditionalOnClass found required classes 'javax.servlet.Servlet', 'org.springframework.web.servlet.DispatcherServlet', 'org.springframework.web.servlet.config.annotation.WebMvcConfigurer' (OnClassCondition)
java-video  |       - found 'session' scope (OnWebApplicationCondition)
java-video  |       - @ConditionalOnMissingBean (types: org.springframework.web.servlet.config.annotation.WebMvcConfigurationSupport; SearchStrategy: all) did not find any beans (OnBeanCondition)
java-video  | 
java-video  |    WebMvcAutoConfiguration#formContentFilter matched:
java-video  |       - @ConditionalOnProperty (spring.mvc.formcontent.filter.enabled) matched (OnPropertyCondition)
java-video  |       - @ConditionalOnMissingBean (types: org.springframework.web.filter.FormContentFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
java-video  | 
java-video  |    WebMvcAutoConfiguration.EnableWebMvcConfiguration#flashMapManager matched:
java-video  |       - @ConditionalOnMissingBean (names: flashMapManager; SearchStrategy: all) did not find any beans (OnBeanCondition)
java-video  | 
java-video  |    WebMvcAutoConfiguration.EnableWebMvcConfiguration#localeResolver matched:
java-video  |       - @ConditionalOnMissingBean (names: localeResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
java-video  | 
java-video  |    WebMvcAutoConfiguration.EnableWebMvcConfiguration#themeResolver matched:
java-video  |       - @ConditionalOnMissingBean (names: themeResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
java-video  | 
java-video  |    WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#defaultViewResolver matched:
java-video  |       - @ConditionalOnMissingBean (types: org.springframework.web.servlet.view.InternalResourceViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
java-video  | 
java-video  |    WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#requestContextFilter matched:
java-video  |       - @ConditionalOnMissingBean (types: org.springframework.web.context.request.RequestContextListener,org.springframework.web.filter.RequestContextFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
java-video  | 
java-video  |    WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#viewResolver matched:
java-video  |       - @ConditionalOnBean (types: org.springframework.web.servlet.ViewResolver; SearchStrategy: all) found beans 'defaultViewResolver', 'beanNameViewResolver', 'mvcViewResolver'; @ConditionalOnMissingBean (names: viewResolver types: org.springframework.web.servlet.view.ContentNegotiatingViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
java-video  | 
java-video  |    WebSocketServletAutoConfiguration matched:
java-video  |       - @ConditionalOnClass found required classes 'javax.servlet.Servlet', 'javax.websocket.server.ServerContainer' (OnClassCondition)
java-video  |       - found 'session' scope (OnWebApplicationCondition)
java-video  | 
java-video  |    WebSocketServletAutoConfiguration.TomcatWebSocketConfiguration matched:
java-video  |       - @ConditionalOnClass found required classes 'org.apache.catalina.startup.Tomcat', 'org.apache.tomcat.websocket.server.WsSci' (OnClassCondition)
java-video  | 
java-video  |    WebSocketServletAutoConfiguration.TomcatWebSocketConfiguration#websocketServletWebServerCustomizer matched:
java-video  |       - @ConditionalOnMissingBean (names: websocketServletWebServerCustomizer; SearchStrategy: all) did not find any beans (OnBeanCondition)
java-video  | 
java-video  | 
java-video  | Negative matches:
java-video  | -----------------
java-video  | 
java-video  |    ActiveMQAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'javax.jms.ConnectionFactory' (OnClassCondition)
java-video  | 
java-video  |    AopAutoConfiguration.AspectJAutoProxyingConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.aspectj.weaver.Advice' (OnClassCondition)
java-video  | 
java-video  |    ArtemisAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'javax.jms.ConnectionFactory' (OnClassCondition)
java-video  | 
java-video  |    BatchAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.springframework.batch.core.launch.JobLauncher' (OnClassCondition)
java-video  | 
java-video  |    CacheAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnBean (types: org.springframework.cache.interceptor.CacheAspectSupport; SearchStrategy: all) did not find any beans of type org.springframework.cache.interceptor.CacheAspectSupport (OnBeanCondition)
java-video  |       Matched:
java-video  |          - @ConditionalOnClass found required class 'org.springframework.cache.CacheManager' (OnClassCondition)
java-video  | 
java-video  |    CacheAutoConfiguration.CacheManagerEntityManagerFactoryDependsOnPostProcessor:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean' (OnClassCondition)
java-video  |          - Ancestor org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration did not match (ConditionEvaluationReport.AncestorsMatchedCondition)
java-video  | 
java-video  |    CaffeineCacheConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'com.github.benmanes.caffeine.cache.Caffeine' (OnClassCondition)
java-video  | 
java-video  |    CassandraAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'com.datastax.oss.driver.api.core.CqlSession' (OnClassCondition)
java-video  | 
java-video  |    CassandraDataAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'com.datastax.oss.driver.api.core.CqlSession' (OnClassCondition)
java-video  | 
java-video  |    CassandraReactiveDataAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'com.datastax.oss.driver.api.core.CqlSession' (OnClassCondition)
java-video  | 
java-video  |    CassandraReactiveRepositoriesAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.springframework.data.cassandra.ReactiveSession' (OnClassCondition)
java-video  | 
java-video  |    CassandraRepositoriesAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'com.datastax.oss.driver.api.core.CqlSession' (OnClassCondition)
java-video  | 
java-video  |    ClientHttpConnectorAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)
java-video  | 
java-video  |    CodecsAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)
java-video  | 
java-video  |    CouchbaseAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Cluster' (OnClassCondition)
java-video  | 
java-video  |    CouchbaseCacheConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Cluster' (OnClassCondition)
java-video  | 
java-video  |    CouchbaseDataAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Bucket' (OnClassCondition)
java-video  | 
java-video  |    CouchbaseReactiveDataAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Cluster' (OnClassCondition)
java-video  | 
java-video  |    CouchbaseReactiveRepositoriesAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Cluster' (OnClassCondition)
java-video  | 
java-video  |    CouchbaseRepositoriesAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Bucket' (OnClassCondition)
java-video  | 
java-video  |    DataSourceAutoConfiguration.EmbeddedDatabaseConfiguration:
java-video  |       Did not match:
java-video  |          - EmbeddedDataSource spring.datasource.url is set (DataSourceAutoConfiguration.EmbeddedDatabaseCondition)
java-video  | 
java-video  |    DataSourceConfiguration.Dbcp2:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.apache.commons.dbcp2.BasicDataSource' (OnClassCondition)
java-video  | 
java-video  |    DataSourceConfiguration.Generic:
java-video  |       Did not match:
java-video  |          - @ConditionalOnProperty (spring.datasource.type) did not find property 'spring.datasource.type' (OnPropertyCondition)
java-video  | 
java-video  |    DataSourceConfiguration.OracleUcp:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required classes 'oracle.ucp.jdbc.PoolDataSourceImpl', 'oracle.jdbc.OracleConnection' (OnClassCondition)
java-video  | 
java-video  |    DataSourceConfiguration.Tomcat:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.apache.tomcat.jdbc.pool.DataSource' (OnClassCondition)
java-video  | 
java-video  |    DataSourceInitializationConfiguration.InitializationSpecificCredentialsDataSourceInitializationConfiguration:
java-video  |       Did not match:
java-video  |          - AnyNestedCondition 0 matched 2 did not; NestedCondition on DataSourceInitializationConfiguration.InitializationSpecificCredentialsDataSourceInitializationConfiguration.DifferentCredentialsCondition.DataCredentials @ConditionalOnProperty (spring.datasource.data-username) did not find property 'data-username'; NestedCondition on DataSourceInitializationConfiguration.InitializationSpecificCredentialsDataSourceInitializationConfiguration.DifferentCredentialsCondition.SchemaCredentials @ConditionalOnProperty (spring.datasource.schema-username) did not find property 'schema-username' (DataSourceInitializationConfiguration.InitializationSpecificCredentialsDataSourceInitializationConfiguration.DifferentCredentialsCondition)
java-video  | 
java-video  |    DataSourceInitializationConfiguration.SharedCredentialsDataSourceInitializationConfiguration:
java-video  |       Did not match:
java-video  |          - DataSource Initialization did not find configured properties spring.datasource.data-username, spring.datasource.schema-password, spring.datasource.schema[0], spring.datasource.data[0], spring.datasource.data, spring.datasource.schema-username, spring.datasource.data-password, spring.datasource.initialization-mode, spring.datasource.schema, spring.datasource.sql-script-encoding, spring.datasource.separator, spring.datasource.platform, spring.datasource.continue-on-error (DataSourceInitializationConfiguration.SharedCredentialsDataSourceInitializationConfiguration.DataSourceInitializationCondition)
java-video  | 
java-video  |    DataSourceJmxConfiguration.TomcatDataSourceJmxConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.apache.tomcat.jdbc.pool.DataSourceProxy' (OnClassCondition)
java-video  | 
java-video  |    DataSourcePoolMetadataProvidersConfiguration.CommonsDbcp2PoolDataSourceMetadataProviderConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.apache.commons.dbcp2.BasicDataSource' (OnClassCondition)
java-video  | 
java-video  |    DataSourcePoolMetadataProvidersConfiguration.OracleUcpPoolDataSourceMetadataProviderConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required classes 'oracle.ucp.jdbc.PoolDataSource', 'oracle.jdbc.OracleConnection' (OnClassCondition)
java-video  | 
java-video  |    DataSourcePoolMetadataProvidersConfiguration.TomcatDataSourcePoolMetadataProviderConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.apache.tomcat.jdbc.pool.DataSource' (OnClassCondition)
java-video  | 
java-video  |    DispatcherServletAutoConfiguration.DispatcherServletConfiguration#multipartResolver:
java-video  |       Did not match:
java-video  |          - @ConditionalOnBean (types: org.springframework.web.multipart.MultipartResolver; SearchStrategy: all) did not find any beans of type org.springframework.web.multipart.MultipartResolver (OnBeanCondition)
java-video  | 
java-video  |    EhCacheCacheConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'net.sf.ehcache.Cache' (OnClassCondition)
java-video  | 
java-video  |    ElasticsearchDataAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.springframework.data.elasticsearch.core.ElasticsearchRestTemplate' (OnClassCondition)
java-video  | 
java-video  |    ElasticsearchRepositoriesAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.elasticsearch.client.Client' (OnClassCondition)
java-video  | 
java-video  |    ElasticsearchRestClientAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.elasticsearch.client.RestHighLevelClient' (OnClassCondition)
java-video  | 
java-video  |    EmbeddedLdapAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'com.unboundid.ldap.listener.InMemoryDirectoryServer' (OnClassCondition)
java-video  | 
java-video  |    EmbeddedMongoAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'com.mongodb.MongoClientSettings' (OnClassCondition)
java-video  | 
java-video  |    EmbeddedWebServerFactoryCustomizerAutoConfiguration.JettyWebServerFactoryCustomizerConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required classes 'org.eclipse.jetty.server.Server', 'org.eclipse.jetty.util.Loader', 'org.eclipse.jetty.webapp.WebAppContext' (OnClassCondition)
java-video  | 
java-video  |    EmbeddedWebServerFactoryCustomizerAutoConfiguration.NettyWebServerFactoryCustomizerConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'reactor.netty.http.server.HttpServer' (OnClassCondition)
java-video  | 
java-video  |    EmbeddedWebServerFactoryCustomizerAutoConfiguration.UndertowWebServerFactoryCustomizerConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required classes 'io.undertow.Undertow', 'org.xnio.SslClientAuthMode' (OnClassCondition)
java-video  | 
java-video  |    ErrorWebFluxAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.config.WebFluxConfigurer' (OnClassCondition)
java-video  | 
java-video  |    FlywayAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.flywaydb.core.Flyway' (OnClassCondition)
java-video  | 
java-video  |    FreeMarkerAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'freemarker.template.Configuration' (OnClassCondition)
java-video  | 
java-video  |    GroovyTemplateAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'groovy.text.markup.MarkupTemplateEngine' (OnClassCondition)
java-video  | 
java-video  |    GsonAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'com.google.gson.Gson' (OnClassCondition)
java-video  | 
java-video  |    GsonHttpMessageConvertersConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'com.google.gson.Gson' (OnClassCondition)
java-video  | 
java-video  |    H2ConsoleAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.h2.server.web.WebServlet' (OnClassCondition)
java-video  | 
java-video  |    HazelcastAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'com.hazelcast.core.HazelcastInstance' (OnClassCondition)
java-video  | 
java-video  |    HazelcastCacheConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'com.hazelcast.core.HazelcastInstance' (OnClassCondition)
java-video  | 
java-video  |    HazelcastJpaDependencyAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'com.hazelcast.core.HazelcastInstance' (OnClassCondition)
java-video  | 
java-video  |    HibernateJpaAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'javax.persistence.EntityManager' (OnClassCondition)
java-video  | 
java-video  |    HttpHandlerAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.DispatcherHandler' (OnClassCondition)
java-video  | 
java-video  |    HypermediaAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.springframework.hateoas.EntityModel' (OnClassCondition)
java-video  | 
java-video  |    InfinispanCacheConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.infinispan.spring.embedded.provider.SpringEmbeddedCacheManager' (OnClassCondition)
java-video  | 
java-video  |    InfluxDbAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.influxdb.InfluxDB' (OnClassCondition)
java-video  | 
java-video  |    IntegrationAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.springframework.integration.config.EnableIntegration' (OnClassCondition)
java-video  | 
java-video  |    JCacheCacheConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'javax.cache.Caching' (OnClassCondition)
java-video  | 
java-video  |    JacksonHttpMessageConvertersConfiguration.MappingJackson2XmlHttpMessageConverterConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'com.fasterxml.jackson.dataformat.xml.XmlMapper' (OnClassCondition)
java-video  | 
java-video  |    JdbcRepositoriesAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.springframework.data.jdbc.repository.config.AbstractJdbcConfiguration' (OnClassCondition)
java-video  | 
java-video  |    JerseyAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.glassfish.jersey.server.spring.SpringComponentProvider' (OnClassCondition)
java-video  | 
java-video  |    JmsAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'javax.jms.Message' (OnClassCondition)
java-video  | 
java-video  |    JmxAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnProperty (spring.jmx.enabled=true) did not find property 'enabled' (OnPropertyCondition)
java-video  |       Matched:
java-video  |          - @ConditionalOnClass found required class 'org.springframework.jmx.export.MBeanExporter' (OnClassCondition)
